ID,name,formatted_address,lon,lat
2101,Medizinisches Labor Ostsachsen Standort Dresden,"Bremer Str. 57, 01067 Dresden, Germany",13.6992618,51.0609605
2103,labopart - Medizinisches Labor Dresden,"Wurzener Str. 5, 01127 Dresden, Germany",13.7218309,51.0812131
2106,St. Anna Hospital Interdisciplinary sleep laboratory,"St. Anna Klinik, Vogelsangstraße 106, 42109 Wuppertal, Germany",7.1421275,51.2745092
2107,Laboratoriumsmedizin Dr.Franke & Dr. Adamek,"Zietenstraße 8A, 40476 Düsseldorf, Germany",6.7748614,51.2419394
2113,Peter Kirchner Zentradent Laboratorium,"Gartenstraße 52, 99867 Gotha, Germany",10.7067011,50.95160869999999
2114,Medlab - Laboratoriumsanalytik GmbH,"Schützenberg 10, 99867 Gotha, Germany",10.6978866,50.9521498
2115,Dr. Mitsching - Labor für Hygiene und Mikrobiologie,"Ernst-Thälmann-Straße 89, 99423 Weimar, Germany",11.32089,50.9911
2119,SYNLAB Analytics & Services Germany GmbH,"Hauptstraße 105, 04416 Markkleeberg, Germany",12.3785246,51.2715399
2123,bioscientia Institut f. Labor-untersuchungen Ingelheim GmbH,"Sachsendorfer Str. 15, 04779 Wermsdorf, Germany",12.93285,51.28164
2125,SYNLAB Analytics & Services LAG GmbH,"Hauptstraße 200, 04575 Neukieritzsch, Germany",12.3776001,51.1818508
2126,"Bioscientia Institut für Medizinische Diagnostik GmbH, Labor Jena","Orlaweg 2, 07743 Jena, Germany",11.608193,50.9460986
2127,LABOR STABER Dresden,"Bremer Str. 9, 01665 Dresden-Klipphausen, Germany",13.51857,51.06304
2129,Institut für Klinische Chemie und Labormedizin,"Friedrichstraße 41, 01067 Dresden, Germany",13.719313,51.0593533
2130,Jadolabs GmbH,"Tatzberg 47, 01307 Dresden, Germany",13.77599,51.05628730000001
2133,"MVZ Dresden, laboratory Möbius, Quasdorf GbR","Köhlerstraße 14A, 01239 Dresden, Germany",13.7877819,51.0026105
2137,Medizinisches Labor Ostsachsen MVZ GbR,"Cottbuser Str. 11, 02826 Görlitz, Germany",14.97055,51.15337
2138,Markus Labs,"Fährstraße 205, 40221 Düsseldorf, Germany",6.7400644,51.2042935
2142,Laborarztpraxis Jochen Hüter / InVitaLab,"Hammfelddamm 6, 41460 Neuss, Germany",6.711210800000001,51.1937805
2143,Greiten Dentallabor GmbH & Co. KG,"Grevenbrücker Str. 10, 57368 Lennestadt, Germany",8.0302805,51.1299054
2148,Medizinisches Labor Ostsachsen - Medizinisches Versorgungszentrum GbR Niederlassung - Görlitz,"Cottbuser Str. 11, 02826 Görlitz, Germany",14.9705179,51.1535987
2156,Cramer lab,"37077 Göttingen, Germany",9.9699127,51.5623187
2157,Sartorius Lab Instruments GmbH & Co. KG,"Otto-Brenner-Straße 20, 37079 Göttingen, Germany",9.889919599999999,51.552757
2161,"SYNLAB Medizinisches Versorgungszentrum Bad Nauheim, Zweigniederlassung der SYNLAB MVZ Kassel GmbH","Mondorfstraße 17, 61231 Bad Nauheim, Germany",8.7335823,50.3673407
2170,labopart - Medical Laboratory Chemnitz,"Am Walkgraben 27, 09119 Chemnitz, Germany",12.90637,50.8253
2175,Medizinisches Versorgungszentrum SYNLAB Leverkusen GmbH,"Paracelsusstraße 13, 51375 Leverkusen, Germany",7.030272699999999,51.0333166
2176,Analytische Laboratorien,"Industriepark Kaiserau, Kaiserau 2, 51789 Lindlar, Germany",7.438892200000001,51.0381862
2180,TÜV SÜD ELAB GmbH,"Birlenbacher Str. 14, 57078 Siegen, Germany",8.0096101,50.90808999999999
2185,Eurofins Inlab GmbH,"Otto-Hahn-Straße 15, 44227 Dortmund, Germany",7.408220000000001,51.48942
2186,MVZ Labor Marburg GmbH,"Biegenstraße 35, 35037 Marburg, Germany",8.7757376,50.8123091
2188,Institut für Klinische Chemie und Laboratoriumsdiagnostik am Universitätsklinikum Jena,"07747 Jena, Germany",11.6174217,50.887548
2189,Medizinisches Zentrallabor,"Am Waldessaum 8, 04600 Altenburg, Germany",12.4395841,50.9719492
2191,"MVZ Labor Limbach Dresden GbR, Nebenbetriebsstätte SSK Sebnitz","Dr.-Steudner-Straße 75B, 01855 Sebnitz, Germany",14.2666362,50.9831485
2193,Medizinisches Versorgungszentrum SYNLAB Hämatologisches Labor Köln GmbH,"Kerpener Str. 62, 50937 Köln, Germany",6.916937,50.9235224
2198,MVZ Labordiagnostik Lahn-Dill,"Hindenburgstraße 15, 35683 Dillenburg, Germany",8.29018,50.74032
2202,bioscientia Institut f. Laboruntersuchungen Ingelheim GmbH,"Ilmstraße 7, 07743 Jena, Germany",11.60843,50.94615
2203,"Eurofins Umwelt Ost GmbH, Labor Jena","Löbstedter Str. 78, 07749 Jena, Germany",11.60957,50.94551999999999
2204,SYNLAB Analytics & Services Germany GmbH,"Orlaweg 2, 07743 Jena, Germany",11.608193,50.946099
2205,Laborgemeinschaft Gera,"Clara-Viebig-Straße 2, 07545 Gera, Germany",12.076214,50.873957
2206,Laboratoires Cosmedic GmbH,"Nußbaumallee 13, 50169 Kerpen, Germany",6.74062,50.86559
2207,"LIS Labor im Sommershof, Dr. med. Christiane Boogen","Hauptstraße 71, 50996 Köln, Germany",6.995419999999999,50.89338
2209,LIS - Labor im Sommershof,"Hauptstraße 71-73, 50996 Köln, Germany",6.995649999999999,50.89326
2211,"SYNLAB Medizinisches Versorgungszentrum Neuwied, Zweigniederlassung der SYNLAB MVZ Trier GmbH","Dahlbachs Weg 15, 56566 Neuwied, Germany",7.49118,50.47141999999999
2212,Medizinisches Versorgungszentrum synlab Bonn GmbH,"Dechenstraße 1, 53115 Bonn, Germany",7.096909699999999,50.7312866
2218,MVZ Gemeinschaftslabor Suhl,"Albert-Schweitzer-Straße 4, 98527 Suhl, Germany",10.7091132,50.6026779
2221,Laborgemeinschaft Chemnitzer Ärzte,"Sandstraße 116, 09114 Chemnitz, Germany",12.899966,50.862503
2223,Zahntechnisches Labor C. Czejka,"Brunnenstraße 5, 02730 Ebersbach-Neugersdorf, Germany",14.57739,51.00527
2232,LABOR STABER Gießen,"Schiffenberger Weg 76, 35394 Gießen, Germany",8.6876824,50.5728397
2233,"Bioscientia Institut für Medizinische Diagnostik GmbH, Labor Fulda","Gerloser Weg 20, im Zentrum Vital, 36039 Fulda, Germany",9.6751203,50.5615774
2234,Klinikum Fulda - Institut für Laboratoriumsmedizin,"Pacelliallee 4, 36043 Fulda, Germany",9.7060832,50.54679350000001
2236,Medizinisches Labor Dr. Heuchel,"Bahnhofstraße 12, 07318 Saalfeld/Saale, Germany",11.3719,50.65016
2237,Labor Staber- Chemnitz,"Yorckstraße 35, 09130 Chemnitz, Germany",12.9548719,50.834805
2239,SYNLAB Analytics & Services Germany GmbH,"Jagdschänkenstraße 52, 09117 Chemnitz, Germany",12.8426371,50.80734810000001
2240,MAL - Mikrobiologisch - analytisches Labor GmbH,"Ringstraße 1, 09387 Jahnsdorf OT Leukersdorf, Germany",12.8345208,50.760941
2241,Med-Lab Medizinische Dienstleistungs GmbH,"Bremer Str. 9, 01665 Klipphausen, Germany",13.51857,51.06304
2242,Eurofins Umwelt Ost GmbH Laboratory Freiberg,"Lindenstraße 11, Gewerbegebiet Freiberg Ost, 09627 Bobritzsch-Hilbersdorf, Germany",13.3931499,50.9212874
2244,DKMS Life Science Lab GmbH,"Blasewitzer Str. 43, 01307 Dresden, Germany",13.7803199,51.05337
2245,PAA Laboratories GmbH,"Unterm Bornrain 2, 35091 Cölbe, Germany",8.78749,50.85181
2249,Labor für Biomechanik,"Klinikstraße 29, 35392 Gießen, Germany",8.6654111,50.5757452
2251,HuK Umweltlabor GmbH,"Otto-Hahn-Straße 2, 57482 Wenden, Germany",7.906925999999999,50.935031
2253,Miprolab Mikrobiologische Diagnostik GmbH,"Marie-Curie-Straße, 37079 Göttingen, Germany",9.898537400000002,51.5530058
2256,AGROLAB Agrarzentrum GmbH,"Zeißstraße 19, 37327 Leinefelde-Worbis, Germany",10.3367893,51.3917691
2260,MVZ Labor Limbach Bonn GmbH,"Schieffelingsweg 28, 53123 Bonn, Germany",7.0608301,50.7161608
2262,Medizinische Laboratorien Bonn Medizinisches Versorgungszentrum,"Königstraße 73, 53115 Bonn, Germany",7.0971,50.72629999999999
2263,KABE LABORTECHNIK GmbH,"Jägerhofstraße 17, 51588 Nümbrecht, Germany",7.5271851,50.932415
2265,MVZ Labordiagnostik Mittelhessen GmbH,"Ursulum 1, 35396 Gießen, Germany",8.7056948,50.5955323
2267,Olimp Laboratories Germany,"Am Weiher 8, 63505 Langenselbold, Germany",9.0525275,50.1609875
2274,Vitatest medizinische Labordiagnostik,"Am Weißen Haus 10, 97772 Wildflecken, Germany",9.91474,50.3824
2275,ILS - Innovative Laborsysteme GmbH,"Mittelstraße 37, 98714 Stützerbach, Germany",10.85976,50.63166
2276,Dentallabor Kaiser GmbH,"Brunnengasse 32, 07907 Schleiz, Germany",11.8115084,50.57555929999999
2283,ALS Automated Lab Solutions GmbH,"Otto-Eppenstein-Straße 30, 07745 Jena, Germany",11.5908436,50.8890722
2284,design:lab weimar GmbH,"Lisztstraße 37, 99423 Weimar, Germany",11.31933,50.97405
2288,Lab-on-Fiber GmbH,"Heinrich-Damerow-Straße 1, 06120 Halle (Saale), Germany",11.9374874,51.493868
2291,CUP Laboratorien Dr. Freitag GmbH,"Carl-Eschebach-Straße 7, 01454 Radeberg, Germany",13.9282692,51.1029348
2294,MVZ Labor Limbach Bonn GmbH,"Von-Hompesch-Straße 1, 53123 Bonn, Germany",7.031499999999999,50.7077
2296,Zentrallabor,"53127 Bonn, Germany",7.1034073,50.7019095
2297,Ermö - Erich Möller Dentallabor GmbH,"Richard-Wagner-Straße 45, 36043 Fulda, Germany",9.703553099999999,50.54369459999999
2299,MEDINOS Kliniken des Landkreises Sonneberg GmbH - Klinik Sonneberg - Zentrallabor,"Neustädter Str. 61, 96515 Sonneberg, Germany",11.16354,50.35456
2302,Apex Dentallabor GmbH,"Fetscherstraße 72, 01307 Dresden, Germany",13.7787413,51.0537877
2313,"Charles River Laboratories, Research Models and Services, Germany GmbH","Sandhofer Weg 7, 97633 Sulzfeld, Germany",10.39752,50.25424
2316,MVZ für Laboratoriumsmedizin und Mikrobiologie Koblenz-Mittelrhein,"Viktoriastraße 39, 56068 Koblenz, Germany",7.594371499999998,50.35560230000001
2319,Praxis Partner Fachversand für Arzt- und Laborbedarf GmbH,"In den Fritzenstücker 9-11, 65549 Limburg an der Lahn, Germany",8.081535299999999,50.39823879999999
2321,LABOKLIN Laboratory for Clinical Diagnostics GmbH & Co. KG,"Steubenstraße 4, 97688 Bad Kissingen, Germany",10.08051,50.20962
2323,Zytologisches Einsendelabor Gelnhausen,"Bahnhofstraße 10-12, 63571 Gelnhausen, Germany",9.1905397,50.1972708
2325,A & M Labor für Analytik und Metabolismusforschung Service GmbH,"Kopernikusstraße 25, 50126 Bergheim, Germany",6.61035,50.95585999999999
2326,Mineralogisches Labor und Harnsteinanalysezentrum,"Werthmannstraße 1, 50935 Köln, Germany",6.8974404,50.9235132
2327,Labor Dr. Wisplinghoff,"Horbeller Str. 18-20, 50858 Köln, Germany",6.859384800000001,50.9171886
2330,Labsco Laboratory Supply Company GmbH & Co. KG,"Hanauer Str. 10, 61169 Friedberg (Hessen), Germany",8.7583095,50.3358409
2333,Jena Biophotonic and Imaging Laboratory,"Albert-Einstein-Straße 9, 07745 Jena, Germany",11.5677813,50.9092209
2338,Labco Labor GmbH,"Kaiserstraße 53, 60329 Frankfurt am Main, Germany",8.6692068,50.1083378
2340,Labor L + S AG,"Mangelsfeld 4, 5, 6, 97708 Bad Bocklet, Germany",10.07224,50.24627
2341,MVZ Labor Schweinfurt GmbH,"Gustav-Adolf-Straße 8, 97422 Schweinfurt, Germany",10.24439,50.0519
2345,KLG Krankenhaus-Labor- Gesellschaft mbH,"Ginnheimer Landstraße 86, 60487 Frankfurt am Main, Germany",8.6460796,50.13558949999999
2347,"SYNLAB Bayreuth, Betriebsstätte der SYNLAB MVZ Weiden GmbH","Spinnereistraße 5B, 95445 Bayreuth, Germany",11.5711162,49.952192
2351,Labor für Abstammungsbegutachtungen,"Marie-Curie-Straße 1, 53359 Rheinbach, Germany",6.949654199999999,50.6347321
2354,Labor für Bewegungs- und Funktionsdiagnostik,"Mainzer Str. 98, 65189 Wiesbaden, Germany",8.25051,50.06708
2355,IMD Labor Frankfurt,"Heidelberger Str. 13, 60327 Frankfurt am Main, Germany",8.65574,50.10102
2356,MVZ Labor Frankfurt-West GmbH,"Leipziger Str. 46, 60487 Frankfurt am Main, Germany",8.6468545,50.12238139999999
2357,Forensisches Labor Prof. Bratzke am Institut für Rechtsmedizin,"Kennedyallee 104, 60596 Frankfurt am Main, Germany",8.6657399,50.09406999999999
2358,Klinikum Offenbach GmbH Zentralinstitut für Laboratoriumsdiagnostik,"Starkenburgring 66, 63069 Offenbach am Main, Germany",8.7566872,50.0960889
2359,Laboratorium für Abstammungsbegutachtung,"Institut für Transfusionsmedizin und Immunhämatologie, Sandhofstraße 1, 60528 Frankfurt am Main, Germany",8.654623599999999,50.0919967
2360,Praxis und Labor zur Diagnostik und Therapie von Blutgerinnungsstörungen,"Gartenstraße 134, 60596 Frankfurt am Main, Germany",8.6689916,50.0997046
2363,Arzt für Laboratoriumsmedizin Dr. med. Thomas Müller,"Knodestraße 3, 63741 Aschaffenburg, Germany",9.150572799999999,49.9832344
2367,Labor Dr. Wisplinghoff,"Horbeller Str. 18-20, 50858 Köln, Germany",6.85921,50.91623
2369,Labor Dr. Riegel,"Kreuzberger Ring 60, 65205 Wiesbaden, Germany",8.2892835,50.0560568
2370,"Bioscientia Institut für Medizinische Diagnostik GmbH, Labor Mainz im MED Facharztzentrum","Wallstraße 3, 55122 Mainz, Germany",8.25657,50.00019
2372,LabArt UG & Co. KG,"Sportplatzstraße 15, 97297 Waldbüttelbrunn, Germany",9.84951,49.78674
2375,Witeg Labortechnik GmbH,"Hüttenweg 3, 97877 Wertheim, Germany",9.4999,49.78724
2376,LABOR Becker & Kollegen MVZ GbR Labor Bamberg,"Heinrichstraße 1, 96047 Bamberg, Germany",10.8916799,49.89500260000001
2377,LABOR STABER Bayreuth,"Wilhelm-Pitz-Straße 1, 95448 Bayreuth, Germany",11.58189,49.95413
2384,"SYNLAB Chemie-, Industrie- und Spezialanalytik CIS GmbH","Industriestraße 300, 50354 Hürth, Germany",6.850175,50.85771889999999
2385,"Bioscientia Institut für Medizinische Diagnostik GmbH, Labor Ingelheim","Konrad-Adenauer-Straße 17, 55218 Ingelheim am Rhein, Germany",8.050877,49.981947
2387,GPR Klinikum Rüsselsheim Institut für Laboratoriumsmedizin,"August-Bebel-Straße 59, 65428 Rüsselsheim am Main, Germany",8.4230467,49.9834342
2388,Biocontrol Ihr Laborpartner in der Tiermedizin,"Konrad-Adenauer-Straße 17, 55218 Ingelheim am Rhein, Germany",8.050758,49.9820133
2389,Labor Mainz,"Carl-Zeiss-Straße 41B, 55129 Mainz, Germany",8.2543135,49.9628412
2391,Vaterschaftstest Labor Galantos Genetics GmbH,"Johann-Joachim-Becher-Weg 30, 55128 Mainz, Germany",8.236032999999999,49.992084
2406,Labortechnik Tasler GmbH,"Friedrich-Bergius-Ring 15, 97076 Würzburg, Germany",9.998441999999999,49.803657
2415,dental-house.DE/SIGN Dentallabor Group,"Meistersingerstraße 2, 95444 Bayreuth, Germany",11.574439,49.9532572
2417,Labormedizin Darmstadt,"Rheinstraße 44-46, 64283 Darmstadt, Germany",8.643089999999999,49.87146
2418,SYNLAB Medizinisches Versorgungszentrum Weiden GmbH,"Zur Kesselschmiede 4, 92637 Weiden in der Oberpfalz, Germany",12.1616372,49.6819356
2419,SYNLAB Medizinisches Versorgungszentrum Trier GmbH,"Kaiserstraße 1-2, 54290 Trier, Germany",6.628769999999999,49.75138
2422,ABC-Labor GmbH,"Hauptstraße 93, 54486 Mülheim (Mosel), Germany",7.0164464,49.9131389
2424,Klinikum Darmstadt Institut : Labormedizin,"Grafenstraße 9, 64283 Darmstadt, Germany",8.6475891,49.875221
2425,CTL & Ortholabor GmbH,"Reißstraße 1, 64319 Pfungstadt, Germany",8.63603,49.8019
2429,bioscientia Institut f. Laboruntersuchungen Ingelheim GmbH,"Langenbeckpl. 2, 65189 Wiesbaden, Germany",8.2544787,50.0754147
2430,"SYNLAB Medizinisches Versorgungszentrum Nürnberg, Zweigniederlassung der SYNLAB MVZ Weiden GmbH","Fürther Str. 212, 90429 Nürnberg, Germany",11.0343105,49.4596497
2432,LABOR STABER Nürnberg,"Deutschherrnstraße 15-19, 90429 Nürnberg, Germany",11.0636314,49.45398429999999
2433,Phytolab GmbH & Co. KG,"Dutendorfer Str. 5, 91487 Vestenbergsgreuth, Germany",10.65111,49.68863
2436,LABOR STABER Regensburg,"Im Gewerbepark B54, 93059 Regensburg, Germany",12.1303541,49.030871
2437,LABOR STABER Regensburg - Humangenetik und Gynäkologie,"Bischof-von-Henle-Straße 2A, 93051 Regensburg, Germany",12.0898602,49.0098575
2441,Niepötter Labortechnik,"Dieburger Str. 10, 68642 Bürstadt, Germany",8.460769100000002,49.6448207
2443,SYNLAB Analytics & Services Germany GmbH,"Zur Kesselschmiede 4, 92637 Weiden in der Oberpfalz, Germany",12.1617451,49.6819176
2448,Metropol Medical Center Labor für Mikrobiologie und Infektionsserologie,"Virnsberger Str. 75-79, 90431 Nürnberg, Germany",11.0031521,49.449971
2449,MVZ Labor Limbach Nürnberg GmbH,"Lina-Ammon-Straße 28, 90471 Nürnberg, Germany",11.1305,49.40891999999999
2459,MSG Medizinische Serviceges. für Laboranalytik mbH,"Luxemburger Str. 2, 67657 Kaiserslautern, Germany",7.806057200000001,49.4552216
2463,Westpfalz-Klinikum GmbH Institut für Laboratoriums- und Transfusionsmedizin,"Hellmut-Hartert-Straße 1, 67655 Kaiserslautern und Kusel, Germany",7.75688,49.44161
2468,SYNLAB Medizinisches Versorgungszentrum Pathologie Mannheim GmbH,"A2 2, 68159 Mannheim, Germany",8.4623081,49.4851301
2469,Theresien-Krankenhaus-Labor,"Bassermannstraße 1, 68165 Mannheim, Germany",8.4820209,49.4895094
2472,"Eurofins Laborservices GmbH, Labor ILWA","Bucher Hauptstraße 25, 90427 Nürnberg, Germany",11.04904,49.49413
2475,TH Nürnberg | Learning Lab,"Wassertorstraße, 90489 Nürnberg, Germany",11.094448,49.4525802
2481,"SYNLAB MVZ Neustadt/Weinstraße, Zweigniederlassung der SYNLAB MVZ Trier GmbH","Landauer Str. 1, 67434 Neustadt an der Weinstraße, Germany",8.1376666,49.3502701
2485,Clinical Laboratory Publications GmbH,"Neue Rheingaustraße 13, 55129 Mainz, Germany",8.279104799999999,49.9709527
2487,Medizinisches Versorgungszentrum Labor Saar GmbH,"Otto-Kaiser-Straße 8a, 66386 St. Ingbert, Germany",7.1407124,49.2724061
2490,Heidelberger Schlaflabor,"Schneidmühlstraße 21, 69115 Heidelberg, Germany",8.6913679,49.4107144
2492,Heisig Dental-Labor GmbH,"Regensburger Str. 38, 92224 Amberg, Germany",11.8712335,49.4424788
2493,"SYNLAB Medizinisches Versorgungszentrum Regensburg, Zweigniederlassung der SYNLAB MVZ Weiden GmbH","Hildegard-von-Bingen-Straße 1, 93053 Regensburg, Germany",12.11907,49.00594
2495,SYNLAB Medizinisches Versorgungszentrum Heidelberg GmbH,"Wasserturmstraße 71, 69214 Eppelheim, Germany",8.6267453,49.4070555
2496,Labor Dr. Limbach and colleagues,"MVZ Heidelberg, Im Breitspiel 16, 69126 Heidelberg, Germany",8.6866129,49.3625152
2500,analab Taubmann GmbH,"Am Berglein 3, 95336 Mainleus, Germany",11.3407484,50.11747279999999
2503,"Bioscientia MVZ Saarbrücken GmbH, Labor Saarbrücken","Winterberg 1, 66119 Saarbrücken, Germany",6.996440199999999,49.2214118
2509,Strath Labor GmbH,"Strathstraße 5, 93093 Donaustauf, Germany",12.2151131,49.0335186
2510,MVZ Labor Saar GmbH,"Otto-Kaiser-Straße 8a, 66386 St. Ingbert, Germany",7.1411959,49.2720549
2511,SYNLAB Medizinisches Versorgungszentrum Humangenetik Mannheim GmbH,"Harrlachweg 1, 68163 Mannheim, Germany",8.5061765,49.4774346
2513,Labor Black Holm MVZ,"Bahnhofstraße 14, 74072 Heilbronn, Germany",9.2115222,49.14287119999999
2514,LABOR STABER Heilbronn,"Sülmerstraße 60, 74072 Heilbronn, Germany",9.2211908,49.144419
2524,"Eurofins Laborservices GmbH, Labor ILWA","Schweinauer Hauptstraße 38, 90441 Nürnberg, Germany",11.0466172,49.4330168
2528,Siemens AG - Micro Grid Laboratory,"Günther-Scharowsky-Straße 7, 91058 Erlangen, Germany",11.0050144,49.5736009
2529,Spacelabs Healthcare GmbH,"Südwestpark 40, 90449 Nürnberg, Germany",11.02242,49.42769999999999
2533,Medical Hygiene-Labor,"Bahnhofstraße 14, 74072 Heilbronn, Germany",9.21111,49.14294
2540,Med-Lab Med. Dienstleistungs GmbH,"Sülmerstraße 60, 74072 Heilbronn, Germany",9.221192,49.1444173
2545,SYNLAB Analytics & Services Germany GmbH,"Am Tegelberg 1, 94469 Deggendorf, Germany",12.9476174,48.8398874
2547,"Städtisches Klinikum Karlsruhe gGmbH Zentrum für Labormedizin, Mikrobiologie und Transfusionsmedizin (ZLMT)","Moltkestraße 90, 76133 Karlsruhe, Germany",8.3715934,49.0174623
2548,MVZ Labor Dr. Volkmann & Kollegen GbR,"Kriegsstraße 99, 76133 Karlsruhe, Germany",8.3876501,49.005178
2549,"Cytolab - Zytologisches Labor Dr. Weinschenk, Dr. Börner, Dr. Boländer","Bahnhofpl. 8, 76137 Karlsruhe, Germany",8.399610899999999,48.9947576
2553,Dentallabor Just GmbH,"Grünhainer Str. 41, 08340 Schwarzenberg/Erzgebirge, Germany",12.781516,50.55048499999999
2557,Mikrobiologisches Testlabor GmbH,"Brambacher Str. 17, 08645 Bad Elster, Germany",12.2675091,50.2936478
2568,Karlheinz Müller Dentallabor,"Beim Postweg 35, 75446 Wiernsheim, Germany",8.85268,48.90811
2571,MVZ laboratory Ludwigsburg,"Wernerstraße 33 71636 Ludwigsburg Anfahrt für Parkplätze:, Mörikestraße 28, 71636 Ludwigsburg, Germany",9.177197099999999,48.8951864
2574,MVZ laboratory diagnostics Karlsruhe GmbH,"Am Rüppurrer Schloß 1, 76199 Karlsruhe, Germany",8.404987,48.981163
2575,MVZ Laborzentrum Ettlingen GmbH,"Otto-Hahn-Straße 18, 76275 Ettlingen, Germany",8.3787313,48.9443441
2577,ZytoLabor Ludwigsburg,"Hoferstraße 9A, 71636 Ludwigsburg, Germany",9.1811949,48.8933906
2580,Laborarzt Dr. Hans-Michael van de Loo,"Uferstraße 2, 73525 Schwäbisch Gmünd, Germany",9.7913307,48.7991696
2581,Labor Dr. Spranger - Spranger Laboratories,"Lindberghstraße 9, 85051 Ingolstadt, Germany",11.42965,48.74731999999999
2582,"SYNLAB Medizinisches Versorgungszentrum Landau, Betriebsstätte der SYNLAB MVZ Weiden GmbH","Hauptstraße 108, 94405 Landau an der Isar, Germany",12.69365,48.67404000000001
2584,"SYNLAB Medizinisches Versorgungszentrum Stuttgart GmbH, Gerinnungszentrum","Stuttgarter Str. 11, 70469 Stuttgart, Germany",9.1684231,48.8116704
2591,Med-Lab Med. Dienstleistungs GmbH,"Im Gewerbepark B54, 93059 Regensburg, Germany",12.1324303,49.0315006
2592,familylab.de,"Oberbucha 4, 94336 Windberg, Germany",12.760855,48.9545
2594,"Dr. med. Dr. rer. nat. Michael Arlt - Laborarzt, Gerinnungspraxis","Stuttgarter Str. 33-35, 70469 Stuttgart, Germany",9.1645863,48.8103826
2596,Laborpraxis am Katharinenhospital,"Kriegsbergstraße 60, 70174 Stuttgart, Germany",9.1731102,48.7835422
2597,Laboratory Prof. Gisela Enders MVZ GbR,"Rosenbergstraße 85, 70193 Stuttgart, Germany",9.1545244,48.7778736
2599,Qualitylabs Bt GmbH,"Neumeyerstraße 46, 90411 Nürnberg, Germany",11.1207844,49.48087839999999
2600,SYNLAB Analytics & Services Germany GmbH,"Celtesstraße 1, 85051 Ingolstadt, Germany",11.4270711,48.7466038
2613,Labor Dr. Schubach und Kollegen,"Wörth 15, 94034 Passau, Germany",13.39554,48.59025
2615,Klinikum Passau Institut für Labor- und Transfusionsmedizin,"Innstraße 76, 94032 Passau, Germany",13.4445856,48.5658027
2626,SYNLAB Medizinisches Versorgungszentrum Leinfelden-Echterdingen GmbH,"Max-Lang-Straße 58, 70771 Leinfelden-Echterdingen, Germany",9.14303,48.70052
2628,Neurologisches Labor der Medius Kliniken Kirchheim,"73230 Kirchheim unter Teck, Germany",9.4421355,48.65271329999999
2631,SYNLAB Holding Germany GmbH,"Gubener Str. 39, 86156 Augsburg, Germany",10.86134,48.38656
2632,Labor Wilhelm,"Am Ziegelfeld 25, 86529 Schrobenhausen, Germany",11.2531287,48.5708839
2633,Interlab GmbH,"Bayerstraße 53, 80335 München, Germany",11.5562004,48.1390415
2634,Labor für Dermatohistologie und Oralpathologie,"Bayerstraße 69, 80335 München, Germany",11.5542759,48.13895249999999
2638,synlab GmbH,"Kirchpl. 10, 94060 Pocking, Germany",13.3097235,48.40193319999999
2640,Rheumatologisches Labor Medius Kliniken Kirchheim,"73230 Kirchheim unter Teck, Germany",9.4421915,48.6524189
2645,synlab Services,"Gubener Str. 39, 86156 Augsburg, Germany",10.8613401,48.38656
2647,Labor für Zytodiagnostik Ulm,"Hafengasse 2, 89073 Ulm, Germany",9.9939089,48.3989526
2650,LABOR STABER Augsburg,"Wallstraße 1, 86150 Augsburg, Germany",10.8950534,48.3659341
2652,Eurofins Laborservices GmbH,"Kobelweg 12/1, 86156 Augsburg, Germany",10.8653988,48.3845318
2660,Labor Becker & Kollegen,"Neustadt 532, 84028 Landshut, Germany",12.15457,48.53747
2661,KORMANN LAB,"Wilhelmstraße 27, 72074 Tübingen, Germany",9.0624755,48.5272614
2663,LABOR STABER München,"Hofer Str. 15, 81737 München, Germany",11.6330635,48.0911254
2665,Universitätsklinikum Ulm Zentrallabor Klinische Chemie,"Albert-Einstein-Allee 29, 89081 Ulm, Germany",9.9535895,48.4222817
2666,Labor Augsburg MVZ GmbH,"August-Wessels-Straße 5, 86154 Augsburg, Germany",10.87202,48.38559
2667,"Kommunalunternehmen Klinikum Augsburg Institut für Laboratoriumsmedizin, Mikrobiologie und Umwelthygiene","Stenglinstraße 2, 86156 Augsburg, Germany",10.8401544,48.3828107
2670,"SYNLAB MVZ Humane Genetik München, Ausgelagerte Praxisräume Dachau","Hochstraße 27, 85221 Dachau, Germany",11.42906,48.26603
2672,Mic Lab GmbH Privates Institut für mikrobiologische Analytik,"Bahnhofstraße 32, 84524 Neuötting, Germany",12.6828629,48.2470927
2678,Future Work Lab,"Pfaffenwaldring 19, 70569 Stuttgart, Germany",9.109335999999999,48.748549
2681,synlab Medizinisches Versorgungszentrum Hamburg GmbH,"Gubener Str. 39, 86156 Augsburg, Germany",10.86134,48.38656
2682,SYNLAB Holding Deutschland GmbH,"Gubener Str. 39, 86156 Augsburg, Germany",10.86134,48.38656
2685,AGROLAB Labor GmbH,"Dr.-Pauling-Straße 3, 84079 Bruckberg, Germany",11.9820641,48.512318
2692,Infectolab-Vet Laborbetriebs GmbH,"Morellstraße 33, 86159 Augsburg, Germany",10.89087,48.35736
2695,"Bioscientia Institut für Medizinische Diagnostik GmbH, Labor Karlsfeld","Liebigstraße 14, 85757 Karlsfeld, Germany",11.4871,48.22909
2696,Labor ParaDocs,"Gebäude 4,, Münchener Str. 101, 85737 Ismaning, Germany",11.6565869,48.2088116
2698,SYNLAB Analytics & Services Germany GmbH,"Kirchpl. 10, 94060 Pocking, Germany",13.3097235,48.40193319999999
